Index,Force,Moduli,Poisson Ratio
0.000000,60.852800,1.240085,-0.823175
1.000000,149.444000,5.274348,-0.881841
10.000000,50.586600,0.854284,-1.208220
100.000000,85.106900,1.547209,-1.167533
101.000000,19.350500,0.256545,-0.850077
102.000000,110.814000,3.172549,-0.843850
103.000000,97.860100,2.654116,-0.939939
104.000000,1419.350000,7.092197,-0.766180
105.000000,70.531300,1.298604,-0.831053
106.000000,444.562000,3.667754,-0.628832
107.000000,197.115000,8.050994,-0.850352
108.000000,198.166000,6.605422,-0.973919
109.000000,186.989000,1.329738,-0.746973
11.000000,329.831000,16.647367,-0.791708
110.000000,633.304000,7.818430,-0.513598
111.000000,167.854000,4.939008,-0.888941
112.000000,28.740200,0.419805,-0.913285
113.000000,1387.760000,7.605046,-0.854787
114.000000,84.596200,1.934841,-0.838565
115.000000,185.588000,5.002915,-0.902874
116.000000,35.522100,0.552981,-1.042199
117.000000,702.548000,3.523574,-0.868045
118.000000,126.918000,2.868903,-1.033520
119.000000,290.782000,2.155670,-0.479802
12.000000,302.410000,14.809647,-0.807771
120.000000,971.128000,13.233815,-0.755784
121.000000,180.063000,6.161165,-1.047645
122.000000,236.352000,10.739226,-0.795900
123.000000,1413.960000,8.267095,-0.435495
124.000000,55.395700,0.891369,-1.438454
125.000000,269.369000,11.337025,-0.952185
126.000000,50.830100,0.743037,-0.417692
127.000000,91.460800,2.122439,-0.425217
128.000000,33.719500,0.485749,-0.876028
129.000000,168.470000,5.941175,-0.898873
13.000000,286.060000,2.506260,-0.847781
130.000000,29.492800,0.475865,-0.694580
131.000000,74.802000,1.376877,-1.479263
132.000000,51.333200,0.784284,-1.068379
133.000000,1272.630000,7.159060,-0.824622
134.000000,258.981000,11.260139,-0.946861
135.000000,1120.570000,6.608984,-0.717519
136.000000,130.121000,3.046880,-1.006542
137.000000,44.255000,0.638967,-0.628408
138.000000,702.188000,8.190505,-0.705353
139.000000,613.234000,7.207016,-0.555403
14.000000,160.341000,4.089025,-1.249907
140.000000,352.430000,2.781817,-1.040027
141.000000,69.894900,1.157051,-0.475014
142.000000,266.349000,9.629323,-1.269826
143.000000,277.132000,2.451313,-0.588945
144.000000,25.548800,0.365787,-0.720080
145.000000,1451.900000,7.815042,-0.854377
146.000000,76.384800,1.938339,-0.741513
147.000000,147.928000,3.828218,-0.458638
148.000000,213.116000,1.582403,-0.583560
149.000000,794.763000,11.090031,-0.723011
15.000000,1464.650000,7.258358,-0.879585
150.000000,1981.840000,10.477895,-0.847450
151.000000,1414.920000,6.754359,-0.622723
152.000000,57.132300,1.224157,-0.855578
153.000000,516.536000,4.476170,-0.455777
154.000000,290.570000,2.370855,-0.934034
155.000000,435.961000,3.912123,-0.614343
156.000000,1080.190000,5.228089,-0.590800
157.000000,31.161500,0.486978,-0.982222
158.000000,848.354000,10.920290,-0.529240
159.000000,264.883000,10.280877,-0.729762
16.000000,162.861000,5.126832,-0.812995
160.000000,41.558900,0.825070,-0.566916
161.000000,178.144000,5.530812,-0.997955
162.000000,22.244300,0.311223,-0.887543
163.000000,1365.900000,5.803888,-0.535814
164.000000,406.258000,3.297591,-1.156192
165.000000,49.315600,0.997689,-0.788435
166.000000,129.590000,3.540406,-0.865958
167.000000,83.782500,1.824209,-0.616604
168.000000,198.305000,7.129042,-0.793371
169.000000,229.916000,8.872585,-0.855310
17.000000,919.941000,13.129256,-0.719029
170.000000,257.691000,2.178282,-0.554898
171.000000,178.753000,5.997602,-1.086724
172.000000,58.055700,0.948945,-1.001803
173.000000,89.727700,2.293433,-0.463878
174.000000,89.613500,2.268362,-0.949363
175.000000,51.682800,0.868482,-1.084758
176.000000,376.524000,18.242970,-0.795943
177.000000,23.868100,0.404756,-0.614361
178.000000,729.595000,8.293480,-0.946672
179.000000,67.465300,1.297420,-0.668042
18.000000,948.265000,5.230528,-0.543959
180.000000,749.198000,9.301383,-0.501530
181.000000,1706.510000,9.984247,-0.719024
182.000000,72.964300,1.181964,-0.638731
183.000000,128.518000,3.161901,-0.543114
184.000000,281.033000,2.246170,-0.664780
185.000000,326.771000,2.985349,-0.720571
186.000000,148.318000,4.581753,-0.622497
187.000000,406.869000,3.681052,-1.036324
188.000000,287.736000,2.184812,-1.067214
189.000000,109.074000,2.900628,-0.549153
19.000000,1184.910000,5.099664,-0.782647
190.000000,1342.060000,8.141238,-0.752159
191.000000,1612.310000,8.659870,-0.485264
192.000000,1068.480000,5.079024,-0.560827
193.000000,134.619000,3.843923,-0.456192
194.000000,1445.540000,7.464014,-0.457996
195.000000,796.014000,3.840544,-0.748283
196.000000,248.462000,2.126091,-0.684262
197.000000,413.686000,3.535819,-0.956955
198.000000,102.282000,2.225417,-1.365651
199.000000,96.528100,2.325017,-0.805741
2.000000,52.108200,0.798819,-0.451485
20.000000,214.875000,6.369489,-0.534901
200.000000,358.640000,2.753615,-0.476070
201.000000,80.967500,2.018718,-0.793498
202.000000,151.854000,1.018385,-0.800559
203.000000,910.941000,4.913481,-0.798915
204.000000,18.399800,0.243914,-0.606077
205.000000,37.652900,0.727058,-0.692699
206.000000,736.229000,9.913784,-0.763496
207.000000,430.175000,3.594176,-1.290631
208.000000,1043.960000,4.151833,-0.577403
209.000000,31.752400,0.470351,-0.843572
21.000000,378.487000,3.782824,-0.527161
210.000000,240.286000,8.474154,-1.246150
211.000000,183.650000,5.704581,-0.944135
212.000000,104.706000,3.061424,-0.861784
213.000000,1135.370000,6.876331,-0.837488
214.000000,50.555800,0.831642,-0.300501
215.000000,147.581000,3.927875,-0.807039
216.000000,71.810300,1.408007,-0.296818
217.000000,62.218700,0.999505,-0.706730
218.000000,43.922700,0.715262,-0.919890
219.000000,1103.040000,6.541367,-0.763032
22.000000,29.617300,0.509205,-0.506546
220.000000,310.579000,13.531404,-0.981167
221.000000,33.708800,0.488705,-0.794520
222.000000,188.479000,6.382007,-1.115922
223.000000,987.718000,4.574194,-0.807953
224.000000,1022.990000,5.156059,-0.531352
225.000000,674.122000,8.480492,-0.993551
226.000000,286.686000,10.749373,-0.881901
227.000000,811.925000,11.379016,-0.777006
228.000000,456.136000,26.318158,-0.868976
229.000000,1514.930000,6.862358,-0.788923
23.000000,124.163000,3.312680,-0.541463
230.000000,266.243000,1.958216,-0.861685
231.000000,23.847300,0.346510,-0.483913
232.000000,1280.800000,5.526149,-0.751705
233.000000,357.053000,16.743527,-0.830718
234.000000,30.610000,0.425901,-0.414495
235.000000,29.499100,0.429071,-1.048342
236.000000,532.894000,4.696653,-0.822226
237.000000,490.513000,4.178398,-0.695552
238.000000,267.984000,12.490978,-0.819036
239.000000,403.253000,18.928370,-0.800816
24.000000,66.525300,1.065238,-0.811575
240.000000,890.073000,4.644703,-0.558376
241.000000,852.896000,10.678692,-0.905555
242.000000,45.268900,0.758911,-0.597484
243.000000,73.648900,1.518969,-0.522900
244.000000,177.235000,5.108118,-0.928091
245.000000,157.428000,3.895256,-0.782789
246.000000,274.261000,11.156373,-0.986306
247.000000,20.803300,0.270788,-0.708787
248.000000,80.379400,1.537493,-1.114408
249.000000,53.742100,1.003383,-1.109539
25.000000,381.366000,3.408337,-0.998809
250.000000,15.757200,0.224624,-0.565340
251.000000,215.549000,1.554808,-0.668040
252.000000,42.621000,0.667432,-1.083907
253.000000,113.959000,2.385710,-0.865886
254.000000,72.459600,1.638779,-0.571163
255.000000,152.038000,3.724727,-0.892600
256.000000,70.620700,1.184595,-0.571656
257.000000,652.298000,6.407188,-0.473851
258.000000,323.853000,2.874042,-0.899823
259.000000,1644.220000,6.465775,-0.508329
26.000000,47.852900,0.775745,-0.491409
260.000000,310.657000,2.593569,-0.680937
261.000000,524.466000,6.019675,-0.910808
262.000000,113.553000,3.444805,-0.558190
263.000000,767.163000,9.325788,-0.581063
264.000000,500.651000,5.748669,-0.560410
265.000000,86.063400,1.898316,-1.148587
266.000000,37.608700,0.564202,-0.550369
267.000000,98.708800,3.074813,-0.610794
268.000000,496.745000,28.492169,-0.870325
269.000000,1021.200000,14.834678,-0.732560
27.000000,559.256000,6.010317,-0.887249
270.000000,197.022000,6.932380,-0.971069
271.000000,288.897000,2.262335,-0.647127
272.000000,409.360000,3.528211,-0.833795
273.000000,130.335000,3.402790,-0.748316
274.000000,174.170000,4.965645,-0.961809
275.000000,498.244000,5.434405,-0.664230
276.000000,409.498000,4.212107,-0.735248
277.000000,108.155000,2.757919,-0.739080
278.000000,1355.500000,6.687126,-0.538478
279.000000,397.668000,3.190035,-1.060110
28.000000,84.652100,1.734610,-1.000162
280.000000,94.999800,1.979273,-0.693642
281.000000,460.718000,4.617778,-1.031685
282.000000,28.823700,0.416819,-0.411665
283.000000,110.322000,2.476178,-1.234781
284.000000,220.545000,9.428656,-0.872414
285.000000,1313.680000,7.347704,-0.546219
286.000000,160.028000,4.365723,-0.666119
287.000000,1715.180000,8.476068,-0.812383
288.000000,26.733000,0.379251,-0.962529
289.000000,1304.030000,6.486933,-0.492490
29.000000,331.220000,13.621809,-0.997887
290.000000,22.753300,0.338893,-0.760227
291.000000,613.302000,7.072094,-0.955542
292.000000,45.436900,0.786836,-0.291589
293.000000,830.677000,3.576356,-0.574783
294.000000,1009.640000,5.598936,-0.519918
295.000000,230.421000,7.655420,-1.069742
296.000000,38.333000,0.587961,-0.834786
297.000000,950.208000,5.155978,-0.748127
298.000000,56.509000,0.882373,-1.062273
299.000000,84.896000,1.833420,-0.633832
3.000000,86.816300,1.797441,-1.042957
30.000000,69.112100,1.136332,-0.483637
300.000000,137.719000,4.159833,-0.814151
301.000000,124.082000,2.976758,-1.403818
302.000000,1506.720000,8.369093,-0.786907
303.000000,85.994800,1.822618,-0.543127
304.000000,32.152700,0.476545,-1.099633
305.000000,413.856000,22.303591,-0.751692
306.000000,89.961400,2.282000,-0.328476
307.000000,128.295000,2.976723,-0.583604
308.000000,1306.900000,7.940685,-0.494734
309.000000,29.603300,0.481246,-0.798899
31.000000,841.207000,10.179883,-0.591789
310.000000,291.941000,2.443545,-0.845924
311.000000,727.857000,3.041128,-0.575390
312.000000,38.945800,0.612622,-0.535062
313.000000,238.875000,1.671189,-0.877526
314.000000,1342.950000,6.532475,-0.586855
315.000000,325.987000,13.425647,-0.790024
316.000000,929.832000,3.987765,-0.477809
317.000000,297.827000,2.451696,-0.994523
318.000000,202.281000,6.458659,-1.015507
319.000000,149.281000,4.656569,-1.106171
32.000000,1673.950000,7.698806,-0.497541
320.000000,522.882000,2.322987,-0.616116
321.000000,71.683600,1.279498,-1.358698
322.000000,292.725000,12.608137,-0.806953
323.000000,31.747600,0.470345,-0.982186
324.000000,488.135000,5.018606,-0.806528
325.000000,242.801000,1.935100,-0.498070
326.000000,312.893000,2.685954,-0.496223
327.000000,582.790000,7.030236,-0.822401
328.000000,198.462000,6.112693,-0.529708
329.000000,627.810000,7.171744,-0.694939
33.000000,1529.100000,5.977049,-0.529082
330.000000,72.191600,1.460036,-1.020302
331.000000,71.622300,1.544076,-1.077745
332.000000,46.090000,0.801534,-0.255589
333.000000,688.958000,8.655862,-0.868496
334.000000,593.494000,7.088501,-0.779909
335.000000,336.461000,3.250812,-0.755337
336.000000,1504.530000,9.525950,-0.664572
337.000000,354.105000,3.142712,-0.816177
338.000000,72.466300,1.425567,-0.675437
339.000000,662.609000,8.153831,-1.001889
34.000000,204.691000,1.648442,-0.561047
340.000000,661.111000,6.822290,-0.973739
341.000000,36.100800,0.560468,-0.478911
342.000000,1227.560000,6.622387,-0.531735
343.000000,144.502000,3.451538,-0.805806
344.000000,239.289000,9.069439,-0.639921
345.000000,158.992000,4.307564,-1.052295
346.000000,324.379000,2.901093,-0.798062
347.000000,309.540000,14.477644,-0.786790
348.000000,97.429500,3.141678,-0.610741
349.000000,315.013000,2.767882,-0.748888
35.000000,282.319000,11.803970,-0.929439
350.000000,74.535900,1.419907,-0.517198
351.000000,759.799000,3.596814,-0.608979
352.000000,100.442000,2.848466,-0.525546
353.000000,67.937400,1.400023,-1.162399
354.000000,321.168000,15.647125,-0.869217
355.000000,100.691000,2.167927,-1.206926
356.000000,156.409000,3.956381,-1.338442
357.000000,59.279500,1.051362,-0.552648
358.000000,35.366900,0.649873,-0.477071
359.000000,272.686000,9.556614,-0.862288
36.000000,1765.930000,7.327466,-0.612795
360.000000,180.538000,5.007722,-0.901449
361.000000,113.220000,0.707390,-0.589646
362.000000,49.420400,0.957310,-0.994193
363.000000,158.376000,4.290054,-0.595225
364.000000,412.391000,4.079074,-0.767902
365.000000,500.599000,2.210360,-0.612459
366.000000,116.036000,2.855081,-0.920649
367.000000,12.157200,0.147380,-0.607590
368.000000,284.254000,2.194176,-0.737041
369.000000,905.770000,12.713363,-0.951015
37.000000,33.455200,0.540478,-0.509353
370.000000,1242.970000,7.312090,-0.499589
371.000000,1180.570000,6.819133,-0.537703
372.000000,25.022800,0.347790,-0.567926
373.000000,26.933600,0.491437,-0.600717
374.000000,171.422000,4.727820,-0.758834
375.000000,410.479000,3.657628,-0.672009
376.000000,319.427000,2.407291,-0.511104
377.000000,1017.000000,14.372027,-0.530205
378.000000,1582.060000,8.471146,-0.520356
379.000000,255.809000,2.045170,-0.478654
38.000000,295.296000,14.507244,-0.873963
380.000000,1628.290000,7.479082,-0.532689
381.000000,63.001000,1.307242,-0.292516
382.000000,163.169000,6.130202,-0.579964
383.000000,45.769900,0.745260,-1.233601
384.000000,293.161000,2.088402,-0.529171
385.000000,16.282600,0.234876,-0.578704
386.000000,1268.320000,7.285873,-0.796911
387.000000,111.472000,3.478466,-0.606938
388.000000,541.492000,5.260154,-0.642855
389.000000,314.484000,12.942320,-1.209979
39.000000,119.883000,2.629901,-0.971003
390.000000,1155.480000,6.343602,-0.833886
391.000000,119.681000,2.605245,-0.604104
392.000000,588.870000,5.630044,-1.132134
393.000000,337.024000,2.833416,-0.686301
394.000000,30.180600,0.449872,-0.766440
395.000000,39.248000,0.599913,-0.830448
396.000000,780.550000,10.804409,-0.902935
397.000000,1269.380000,5.631912,-0.770709
398.000000,757.790000,10.230428,-0.644029
399.000000,296.453000,14.741259,-0.784711
4.000000,295.232000,11.465012,-0.949972
40.000000,596.090000,6.191788,-1.197734
400.000000,434.143000,3.894577,-0.892765
401.000000,937.402000,13.113417,-0.778909
402.000000,308.291000,2.798956,-0.668950
403.000000,39.315600,0.681741,-0.817797
404.000000,95.740700,1.803806,-0.622754
405.000000,661.626000,7.833509,-0.551879
406.000000,223.158000,9.989369,-0.803206
407.000000,20.425400,0.300889,-0.692213
408.000000,203.274000,6.926184,-0.853836
409.000000,18.578300,0.267202,-0.602944
41.000000,67.302400,1.517213,-0.811694
410.000000,547.786000,2.453133,-0.570566
411.000000,131.312000,3.834657,-1.011934
412.000000,295.799000,2.213435,-0.751589
413.000000,88.669000,1.618667,-1.075033
414.000000,176.454000,5.991968,-0.703158
415.000000,322.821000,14.565628,-0.984680
416.000000,477.865000,4.513685,-1.074676
417.000000,53.830400,0.922194,-0.589456
418.000000,248.386000,8.461310,-0.587724
419.000000,35.402800,0.533711,-0.488186
42.000000,91.704900,1.822790,-0.784816
420.000000,67.309600,1.166234,-0.884785
421.000000,62.369400,1.674811,-0.632522
422.000000,471.831000,3.935980,-0.453537
423.000000,375.790000,3.772143,-0.780244
424.000000,166.350000,1.245149,-0.605224
425.000000,577.257000,5.331729,-0.999246
426.000000,89.522400,1.626447,-0.924311
427.000000,142.007000,3.830390,-0.434221
428.000000,69.351500,1.581366,-0.511171
429.000000,638.231000,7.934486,-0.540612
43.000000,28.476000,0.403725,-0.738095
430.000000,134.956000,3.273483,-0.651646
431.000000,117.801000,2.926331,-0.429049
432.000000,492.105000,4.611275,-0.625714
433.000000,145.332000,1.001473,-0.634049
434.000000,87.025400,1.717428,-0.966151
435.000000,38.798300,0.769209,-0.576591
436.000000,240.222000,1.808502,-0.866425
437.000000,18.157300,0.231820,-0.710988
438.000000,1040.420000,4.906895,-0.588461
439.000000,867.350000,10.712293,-0.775478
44.000000,501.492000,4.716480,-0.992023
440.000000,108.068000,3.325895,-0.644838
441.000000,491.839000,4.584319,-0.620000
442.000000,319.159000,14.821425,-0.486780
443.000000,142.323000,3.536250,-1.056715
444.000000,54.712400,0.961626,-0.831929
445.000000,58.026800,1.216702,-0.479730
446.000000,743.181000,9.994337,-0.924794
447.000000,66.613300,1.266139,-0.773721
448.000000,240.849000,10.819880,-0.844998
449.000000,166.005000,5.920632,-0.960594
45.000000,1687.680000,7.198818,-0.947530
450.000000,431.146000,3.626385,-1.154688
451.000000,43.695300,0.731654,-0.771320
452.000000,1722.770000,8.072274,-0.838951
453.000000,39.884100,0.692121,-0.711865
454.000000,775.296000,3.959472,-0.785574
455.000000,20.756100,0.321793,-0.660534
456.000000,372.532000,16.536627,-0.889492
457.000000,166.115000,5.168629,-1.174048
458.000000,539.436000,6.393306,-0.750879
459.000000,50.998200,0.817385,-0.860363
46.000000,487.443000,5.181381,-0.578028
460.000000,72.370800,1.189991,-1.145350
461.000000,1273.370000,6.266939,-0.437993
462.000000,146.294000,5.196363,-0.795316
463.000000,123.505000,3.202016,-0.844171
464.000000,388.586000,3.703989,-0.925364
465.000000,127.906000,2.954684,-1.092631
466.000000,113.251000,3.019619,-0.806506
467.000000,385.105000,3.332627,-0.301150
468.000000,352.021000,2.842105,-0.895967
469.000000,202.576000,6.386808,-0.788061
47.000000,409.085000,3.437129,-0.869772
470.000000,76.886300,1.384483,-0.521363
471.000000,1825.330000,8.843689,-0.801144
472.000000,1081.170000,5.883796,-0.527748
473.000000,75.074000,1.520201,-0.829058
474.000000,14.686900,0.180818,-0.604408
475.000000,520.606000,4.870366,-0.531554
476.000000,443.508000,4.896215,-0.559364
477.000000,643.614000,7.607891,-0.619471
478.000000,199.107000,1.532471,-0.640247
479.000000,44.816200,0.916938,-0.519732
48.000000,38.641000,0.618411,-0.826326
480.000000,304.006000,2.281547,-1.183077
481.000000,162.247000,4.487709,-1.107334
482.000000,1070.740000,5.931358,-0.798815
483.000000,544.725000,4.833019,-0.590232
484.000000,544.553000,6.428857,-0.754101
485.000000,47.356200,0.745757,-1.362961
486.000000,26.545300,0.451608,-0.590873
487.000000,1921.220000,7.960517,-0.503383
488.000000,46.175900,0.992429,-0.496781
489.000000,89.790300,1.837000,-0.510069
49.000000,34.655000,0.620279,-0.183979
490.000000,522.108000,5.004620,-0.670660
491.000000,1318.560000,8.342740,-0.786262
492.000000,95.651000,2.326207,-1.007153
493.000000,124.633000,3.150882,-1.244963
494.000000,77.229400,1.760149,-0.679197
495.000000,116.707000,2.853381,-0.847666
496.000000,71.167700,1.385992,-0.812734
497.000000,173.076000,5.400390,-0.693832
498.000000,50.999700,1.023401,-0.835639
499.000000,462.961000,3.985052,-1.009362
5.000000,235.634000,1.841033,-0.694756
50.000000,130.235000,3.617493,-0.542857
500.000000,27.990400,0.395535,-0.845085
501.000000,42.876200,0.697304,-1.142984
502.000000,49.314800,1.035170,-0.636224
503.000000,31.796800,0.523070,-0.688261
504.000000,74.629000,1.375140,-1.340777
505.000000,281.405000,2.204750,-0.641912
506.000000,639.681000,8.185048,-0.825734
507.000000,451.637000,3.783502,-1.047056
508.000000,88.792100,1.898222,-1.094779
509.000000,62.611500,1.204188,-0.439070
51.000000,804.862000,4.028786,-0.873774
510.000000,807.200000,11.239923,-0.786703
511.000000,151.928000,3.732045,-1.203012
52.000000,1627.480000,8.860858,-0.822154
53.000000,70.475500,1.490160,-1.021500
54.000000,633.405000,7.499072,-1.026991
55.000000,187.945000,1.315226,-0.796918
56.000000,58.295300,1.000848,-1.137889
57.000000,32.753800,0.478968,-0.569789
58.000000,58.162800,0.934062,-1.244645
59.000000,125.812000,2.783914,-0.574068
6.000000,327.626000,2.324585,-0.592968
60.000000,32.263700,0.534228,-0.762237
61.000000,41.719400,0.727513,-0.448744
62.000000,379.727000,3.470150,-0.796065
63.000000,56.588700,1.314045,-0.517591
64.000000,161.548000,5.228074,-0.559111
65.000000,85.226300,2.023187,-0.305993
66.000000,154.590000,4.766369,-0.926816
67.000000,1917.290000,7.786734,-0.522355
68.000000,826.139000,3.630310,-0.827278
69.000000,98.349200,2.455415,-0.869675
7.000000,65.386700,1.434825,-0.621624
70.000000,95.592500,2.675592,-0.875048
71.000000,256.340000,2.027028,-0.454657
72.000000,1576.620000,7.598828,-0.920232
73.000000,82.178600,1.592082,-0.854816
74.000000,812.043000,10.267839,-0.837991
75.000000,198.204000,6.210776,-0.586291
76.000000,52.789600,0.963118,-1.099295
77.000000,183.077000,1.223590,-0.524797
78.000000,420.193000,4.150808,-0.902350
79.000000,41.749600,0.808318,-0.632029
8.000000,189.985000,7.206852,-0.771541
80.000000,54.779800,1.098960,-1.002554
81.000000,49.767000,0.962480,-0.956722
82.000000,79.546400,1.608828,-0.908155
83.000000,355.402000,2.879980,-1.056080
84.000000,215.111000,7.528562,-1.220551
85.000000,1537.180000,6.076020,-0.634704
86.000000,287.091000,2.185442,-0.955831
87.000000,61.556600,1.030517,-1.161070
88.000000,631.411000,6.281294,-0.639463
89.000000,120.098000,3.224283,-0.763018
9.000000,326.515000,2.957829,-0.651525
90.000000,68.148000,1.727593,-0.589013
91.000000,566.368000,6.561271,-0.523825
92.000000,159.195000,4.055751,-0.958952
93.000000,1308.210000,7.897239,-0.956994
94.000000,140.369000,4.059510,-0.964616
95.000000,542.551000,4.885143,-1.066784
96.000000,234.089000,8.712418,-0.620334
97.000000,727.014000,3.590246,-0.866128
98.000000,407.743000,21.984911,-0.765790
99.000000,948.767000,5.225183,-0.943303
