index,thickness,radius,length_x/2,length_y/2,arc_x,arc_y,equal_S,equal_length,Moduli,Poisson Ratio
0.0,0.4,0.7455,1.5417,1.8947,10.677,-1.0281,565.836,60.6303,-82395.582455,-1.800697
1.0,0.4,0.5771,1.6714,1.4724,9.4127,-11.182,437.0628,47.1176,-10767.873698,-1.070657
2.0,0.4,0.8626,2.3876,1.9269,7.5461,-3.5023,635.9703,61.6617,-13038.383472,-1.219139
3.0,1.2,1.7271,4.4256,4.6992,20.2859,-7.4059,4189.5281,150.3752,-134204.423001,-1.39649
4.0,0.4,0.5558,1.1701,1.5828,11.2561,-11.4735,446.2923,50.6498,-13959.288719,-1.392636
5.0,0.8,1.0283,2.6627,2.3415,20.3809,-7.2554,1435.3981,74.9283,-86340.687803,-1.196227
6.0,0.4,1.0094,2.8474,1.8844,13.1758,-16.7199,641.3053,60.2998,-2457.563415,-0.927997
7.0,0.4,1.3523,2.9027,3.4488,13.091,1.6312,1064.0103,110.3622,12007.701541,-2.108152
8.0,0.4,1.2605,2.071,1.8837,17.4039,-10.2532,704.3325,60.2775,-3292.206651,-1.096572
9.0,0.4,1.251,3.572,2.6336,12.7992,-10.0745,872.1539,84.2745,-2424.99682,-1.099971
10.0,0.4,1.0188,1.7894,2.0744,12.1626,-5.37,681.0282,66.3807,-9053.529676,-1.430278
11.0,0.4,1.5343,3.9684,4.5887,12.6881,-12.3931,1387.9509,146.8377,-1059.695307,-1.231241
12.0,0.4,0.8302,2.2742,2.3011,20.0406,-15.351,651.1178,73.6349,-5018.851587,-1.298753
13.0,0.8,2.826,4.3958,4.9736,20.496,-9.4589,3619.271,159.1543,-9697.488619,-1.33948
14.0,0.4,1.4534,3.5778,3.733,12.8485,-0.3216,1167.0982,119.4573,-50527.101512,-1.744465
15.0,0.4,0.8335,1.8981,2.2023,20.7803,-0.6812,632.7084,70.4725,-115662.044375,-2.042411
16.0,0.4,0.636,1.8688,1.6441,16.5595,-17.5075,475.8506,52.6126,-6550.421778,-1.091163
17.0,0.4,0.7302,1.916,1.7407,13.6906,-10.6831,525.5104,55.7038,-8095.323099,-1.181279
18.0,0.4,1.2188,3.327,3.5616,11.4114,-3.2635,1065.7097,113.9722,-6931.242609,-1.532301
19.0,0.4,1.5632,4.3185,4.0453,7.6051,-1.8393,1484.065,129.4482,-3471.322058,-0.987991
20.0,0.4,1.3546,3.0986,3.0981,21.3531,-5.8116,957.5272,99.1386,-4753.4048,-1.516355
21.0,0.4,1.561,3.0243,4.5199,13.0381,-3.5811,1360.9412,144.6382,-4450.775567,-1.709572
22.0,0.4,0.4782,1.3206,1.2603,11.8551,-8.1748,362.7048,40.3307,-22543.485144,-1.119887
23.0,0.4,0.6785,1.5104,1.4521,14.6439,-12.7952,454.4821,46.4661,-8189.31956,-1.143504
24.0,0.4,0.9754,2.826,2.4842,19.3578,-15.484,730.3764,79.4953,-3322.124288,-1.228271
25.0,1.2,1.4768,3.661,4.1827,13.8696,-4.0255,3773.9056,133.8467,-278953.013916,-1.38549
26.0,0.4,0.9367,2.7363,2.662,16.0489,-0.0882,759.1934,85.1842,-602942.676566,-2.191806
27.0,0.4,1.0964,2.6686,3.2691,9.5385,-5.8025,978.5334,104.6112,-4837.250256,-1.386851
28.0,0.4,1.3003,3.3666,3.7367,9.472,-12.9343,1171.0985,119.5735,-1250.073622,-1.089501
29.0,0.4,1.0751,1.6926,2.0388,16.3447,-12.1349,679.8955,65.2424,-4051.243625,-1.388657
30.0,0.8,0.8784,2.3743,2.2378,14.0305,-14.3791,1329.9528,71.6097,-52590.304809,-1.040503
31.0,0.4,1.388,2.274,3.1555,18.0034,-11.4579,986.043,100.9748,-2539.107391,-1.604948
32.0,0.8,0.9957,2.8315,2.7266,10.4647,-11.8212,1641.2401,87.2525,-42687.727584,-1.066529
33.0,0.4,0.4064,1.1475,1.0712,13.8919,-11.0474,305.5375,34.2797,-21790.904246,-0.996586
34.0,0.4,1.2136,2.6608,3.0224,8.2135,-13.3993,991.5426,96.7171,-1622.915528,-1.125562
35.0,0.4,1.2119,2.0308,1.9077,19.7491,-14.9207,690.7853,61.0467,-2524.055484,-1.119309
36.0,0.4,0.4172,1.0263,1.0164,17.1379,-11.8074,297.4406,32.5237,-19919.20068,-1.037525
37.0,0.4,1.356,2.3569,3.5446,18.2636,2.3887,1050.7184,113.4284,9959.642258,-2.598138
38.0,0.8,2.2448,4.5286,4.8015,11.9533,-9.9704,3463.7423,153.6491,-9489.040132,-1.1131
39.0,0.8,1.2002,3.3949,3.1625,13.2998,-10.9852,1915.5212,101.1995,-34984.166476,-1.159621
40.0,1.4,1.8999,4.8529,4.8728,13.1097,-8.6438,5582.5,155.9306,-120333.676059,-1.090328
41.0,0.4,0.8145,2.1001,1.9057,16.1502,-15.4521,577.9555,60.9825,-4696.846838,-1.158914
42.0,0.4,0.5145,1.0692,1.0071,10.214,-13.3088,328.0907,32.2259,-12246.424557,-1.008681
43.0,0.8,0.9049,2.2578,2.4758,16.966,-13.9981,1421.7243,79.2255,-56468.524729,-1.172803
44.0,0.4,0.5038,1.3732,1.1274,10.5725,-16.3807,347.2449,36.0776,-9657.80849,-0.935884
45.0,0.4,0.4225,1.2101,1.2086,14.3874,-16.1043,334.9102,38.6766,-14528.47434,-1.023666
46.0,0.8,1.2096,3.5407,3.0219,16.7527,-13.207,1827.8872,96.6996,-31741.421726,-1.138679
47.0,0.4,0.9713,2.3439,1.6916,6.2548,-13.6521,641.1889,54.1322,-2699.489853,-0.840708
48.0,0.4,1.2761,2.82,3.7777,20.1877,-10.6171,1065.4175,120.8859,-3227.782155,-1.656368
49.0,0.8,1.4498,2.6605,2.9897,18.0469,-4.0427,1948.4561,95.6713,-86006.543906,-1.454628
50.0,0.8,1.1016,2.8366,2.5968,7.1281,-12.8222,1771.841,83.097,-26149.310598,-0.892757
51.0,0.4,1.0905,2.0712,1.7406,12.3955,-10.9214,638.0496,55.699,-3757.939078,-1.033373
52.0,0.4,1.4543,4.1052,3.0158,19.2602,-5.8334,981.5161,96.5054,-3494.574508,-1.328158
53.0,0.4,0.6493,1.3623,1.6397,11.2461,0.3499,485.6944,52.4716,298269.255078,-2.048609
54.0,0.4,0.7959,2.2506,1.8669,6.8315,-7.9014,608.0716,59.7412,-6458.310557,-1.035453
55.0,1.3,1.6201,3.6917,4.1244,17.6526,-3.1453,4092.7731,131.9809,-471761.371278,-1.467991
56.0,0.8,2.0736,4.7172,4.9458,11.2524,-7.2776,3470.6089,158.2661,-12697.412705,-1.093321
57.0,0.4,0.5538,1.4029,1.5939,19.5078,-7.0395,440.2803,51.0037,-23953.913001,-1.371271
58.0,0.4,0.8926,2.3406,2.2213,18.8329,-12.4466,656.5474,71.081,-5117.243078,-1.279567
59.0,0.4,0.7034,1.8258,1.873,10.9362,-5.899,548.6816,59.9368,-15324.574221,-1.357924
60.0,0.8,1.909,3.9224,3.8353,13.9495,-9.374,2667.857,122.728,-17537.667762,-1.180962
61.0,0.4,1.1416,3.2169,2.7908,18.3767,-2.4338,841.7767,89.3058,-14582.574445,-1.706102
62.0,0.4,1.527,4.4201,3.446,18.9119,-5.7877,1091.3493,110.2705,-3093.797559,-1.410787
63.0,0.4,1.3649,3.3661,2.5908,9.36,-10.4265,939.427,82.9071,-1781.965758,-0.981091
64.0,0.4,0.4464,1.2286,0.9607,18.1879,-18.071,295.512,30.7424,-10927.206909,-0.871215
65.0,0.4,0.603,1.4168,1.6935,14.1104,-16.1379,477.2823,54.1925,-8593.549251,-1.294246
66.0,1.2,1.3036,3.7817,3.2073,16.8659,-12.0859,2941.3971,102.6321,-128863.791332,-1.046912
67.0,0.8,0.8335,1.8751,2.2457,17.4733,-14.1165,1289.4151,71.8627,-66749.492115,-1.190403
68.0,0.8,1.2854,3.4787,3.8034,13.049,-5.5389,2241.6634,121.7097,-57644.237483,-1.391501
69.0,0.4,1.3734,3.7436,3.0689,11.6203,-3.3529,1017.0597,98.2045,-5400.898052,-1.342465
70.0,0.8,1.3945,2.8892,3.7396,14.467,-5.7517,2250.8926,119.6659,-57762.25305,-1.516851
71.0,1.3,1.8362,3.8715,4.0389,21.3063,-11.7716,4197.7295,129.2449,-111723.580571,-1.222753
72.0,0.4,0.9056,1.8765,2.3263,18.6173,-5.1126,679.612,74.4404,-13541.45173,-1.654802
73.0,0.8,1.5161,3.4087,3.4764,20.069,-2.8281,2169.3393,111.245,-105986.364374,-1.563891
74.0,0.8,1.9102,4.8287,4.5475,10.8392,-1.7683,3193.6929,145.5187,-56431.175574,-1.22123
75.0,0.8,0.9415,2.0718,2.7038,15.9448,-7.7861,1534.1701,86.5206,-98864.140281,-1.401427
76.0,0.4,0.8667,2.1636,2.5045,9.2072,-14.7533,737.4311,80.1447,-3502.515869,-1.224621
77.0,0.8,1.5499,3.1262,3.3266,14.5541,-1.5541,2187.0711,106.4518,-166694.153982,-1.528149
78.0,0.4,1.1121,2.0077,1.7198,12.8105,-11.4359,639.046,55.0341,-3552.843981,-1.035137
79.0,0.4,0.6718,1.3434,1.9158,16.1964,-16.5463,536.2608,61.3065,-7713.088557,-1.508728
80.0,0.4,1.5901,2.8727,3.1424,8.7039,-7.8634,1148.268,100.556,-1793.652106,-1.178548
81.0,0.4,0.8829,1.8422,1.6196,14.9218,-7.0347,546.1879,51.826,-8943.484804,-1.160773
82.0,0.4,0.9323,2.458,1.7173,11.2742,-13.038,590.3896,54.9529,-3697.632764,-0.950091
83.0,1.2,1.4083,3.8602,3.408,17.1331,-14.43,3157.2463,109.0569,-95692.157683,-1.050576
84.0,0.4,0.8625,2.4034,1.9802,15.5112,-14.3738,607.9139,63.3665,-4284.908069,-1.119984
85.0,0.4,1.2625,2.2215,2.5843,17.4185,-0.9959,839.1432,82.697,-31610.427295,-1.745233
86.0,0.8,0.8299,1.8753,2.1319,13.406,-12.2221,1260.4464,68.2199,-72242.229264,-1.141621
87.0,0.4,1.1899,3.2394,2.6851,11.5504,-8.5779,870.3236,85.9247,-3110.905848,-1.173453
88.0,0.4,1.3251,2.4786,2.4693,15.598,-6.8355,842.5237,79.0184,-4114.551973,-1.298729
89.0,0.4,1.4437,3.1898,3.29,11.9408,-4.8103,1076.6969,105.2804,-3816.702096,-1.375745
90.0,0.4,1.1688,2.887,2.1766,4.8675,-10.7425,920.8894,69.6513,-1544.125431,-0.715541
91.0,0.4,1.5764,2.7517,3.8498,15.1561,2.2843,1201.046,123.1938,6665.228634,-2.248785
92.0,0.4,1.5745,3.5772,4.5524,19.1205,-4.7154,1319.6338,145.6753,-4071.864739,-1.780864
93.0,0.4,1.1798,1.9209,2.4069,11.6652,-15.1361,800.1486,77.0205,-2405.718703,-1.371881
94.0,1.2,1.2419,2.9743,3.5662,19.6025,-4.1322,3050.0014,114.1187,-469606.963131,-1.454961
95.0,0.4,0.837,2.0082,2.0218,5.674,-1.4116,673.5644,64.6974,-29139.6861,-1.323727
96.0,0.4,1.1736,3.3504,3.3664,7.9897,0.4261,1081.8312,107.7258,35909.509588,-1.512225
97.0,0.4,1.4843,3.0631,2.53,13.6999,-14.829,916.028,80.961,-1373.909421,-1.028314
98.0,0.8,1.6681,4.3241,4.5154,9.1341,-10.331,3099.6904,144.4942,-10720.703945,-0.914039
99.0,0.4,0.8736,1.8493,1.7738,16.3969,-3.0882,570.2016,56.7627,-21183.118206,-1.421477
100.0,0.4,1.4451,3.8125,4.0423,21.6022,-1.7059,1167.7698,129.3539,-13619.227311,-2.003011
101.0,0.4,1.2179,2.8435,2.5333,8.455,-2.3638,882.5914,81.067,-9503.215013,-1.284745
102.0,0.4,0.5718,1.3552,1.2887,3.5711,-3.6859,446.4733,41.239,-23125.068795,-1.006496
103.0,0.4,1.0245,2.9475,2.4166,11.1512,-10.9335,762.192,77.3308,-3332.169413,-1.124881
104.0,0.4,1.0426,1.7829,2.8497,20.1562,-9.916,815.837,91.1914,-6020.028711,-1.841288
105.0,0.4,0.4278,1.1004,1.2815,6.1551,-2.3396,362.9882,41.0082,-84003.091364,-1.35872
106.0,0.4,0.6787,1.5178,1.8155,16.1737,0.5858,520.0438,58.0974,178132.654257,-2.26405
107.0,0.4,1.4564,3.9171,2.8494,18.1089,-5.8214,953.3437,91.18,-3480.249005,-1.261196
108.0,0.4,0.4884,1.3505,1.0725,17.4535,-10.3015,327.9484,34.3189,-17087.821157,-0.970681
109.0,0.8,1.006,2.78,2.7212,18.9197,-6.5969,1569.6935,87.0769,-98953.074447,-1.336233
110.0,0.8,1.0374,2.9788,2.8221,20.0872,-14.9114,1622.8298,90.3072,-41343.446946,-1.161283
111.0,0.8,1.8835,4.9708,3.8464,22.2747,-11.0002,2538.2479,123.0848,-16724.110937,-1.175115
112.0,0.4,1.158,1.8145,2.7192,16.9617,-14.955,833.1926,87.0149,-2992.009213,-1.667045
113.0,0.4,0.4046,1.1393,1.1121,4.4025,-9.4689,332.8489,35.5881,-19065.45122,-0.936451
114.0,0.8,1.6552,3.976,4.6702,10.6084,-9.0295,3009.0017,149.445,-15725.234061,-1.118308
115.0,0.4,0.4789,1.3635,1.1151,12.4426,-3.0909,335.7219,35.6846,-57512.533141,-1.201474
116.0,0.4,0.696,1.2848,2.0602,14.4683,-4.8049,572.5114,65.9261,-25399.184435,-1.817856
117.0,0.4,1.1311,2.2405,2.1119,17.6897,-4.2616,708.9604,67.5794,-9224.059711,-1.343283
118.0,0.4,1.4235,3.1598,2.9742,15.7603,-1.6067,974.789,95.1731,-13206.092651,-1.569505
119.0,0.4,0.8128,1.9145,1.7129,19.7811,-3.9078,537.55,54.8119,-19403.727258,-1.373948
120.0,0.4,1.167,2.9843,2.9525,14.2611,-14.0143,895.9866,94.4789,-2284.746964,-1.252264
121.0,0.4,0.5988,1.3899,1.3788,17.1234,-15.082,415.5976,44.1203,-8946.880154,-1.142296
122.0,0.4,0.6224,1.4089,1.6655,20.4553,-10.1934,472.721,53.2964,-13698.737642,-1.376034
123.0,0.4,0.8807,1.9132,2.3589,9.8959,-0.9755,705.332,75.4839,-56530.807914,-1.814625
124.0,0.4,0.6083,1.1688,1.2217,10.2396,-16.8531,396.1371,39.0943,-7533.193647,-1.119714
125.0,0.4,1.2353,3.2391,2.2813,21.2786,-13.4655,767.4894,73.0012,-2271.207737,-1.046502
126.0,0.4,1.4482,4.2645,4.2601,10.3292,-12.177,1348.3348,136.3247,-904.451457,-1.011518
127.0,0.4,0.8104,1.8131,1.9654,14.8943,-6.608,589.5009,62.8936,-11730.851049,-1.415837
128.0,0.4,0.5573,1.3612,1.3784,12.9391,-6.3536,406.779,44.1095,-23264.931466,-1.246054
129.0,0.8,1.8519,4.6258,4.5306,19.6899,-3.2676,2817.6522,144.98,-55247.42115,-1.573862
130.0,0.4,0.4506,1.2905,1.2542,9.9121,-4.2667,355.714,40.1345,-46377.175236,-1.227221
131.0,1.4,1.8358,4.5624,4.2145,17.1731,-6.0018,4758.3888,134.8628,-241474.076676,-1.234315
132.0,0.4,1.3547,2.6406,2.729,7.4098,-2.7104,995.9883,87.3293,-6486.113844,-1.241415
133.0,0.8,1.7796,3.8514,3.9366,14.5708,-2.9536,2605.8035,125.972,-61993.093518,-1.432144
134.0,0.4,1.2819,2.3339,2.8996,17.7172,-14.9119,905.0887,92.7859,-2205.919497,-1.451748
135.0,0.4,0.4187,0.8703,0.9926,17.6316,-6.7295,293.4138,31.7619,-36498.265547,-1.171701
136.0,1.2,1.6561,4.0553,4.4516,16.6299,-6.0987,4046.7902,142.4503,-163373.134364,-1.368482
137.0,0.8,1.7715,4.2286,3.8326,17.7927,-5.2191,2504.6605,122.6419,-38148.832586,-1.350631
138.0,0.4,0.875,1.4384,1.4819,12.9896,-12.1711,520.3953,47.4197,-5676.798991,-1.169953
139.0,0.4,1.5018,3.2819,2.306,11.9671,-11.1568,889.6684,73.7925,-1693.838534,-0.930353
140.0,0.4,1.4688,4.1728,3.9837,6.9773,-3.2312,1466.9803,127.478,-1970.919495,-0.86317
141.0,0.4,1.0021,2.5782,2.0584,6.3202,-8.403,739.9605,65.8694,-3565.270357,-0.941338
142.0,0.4,1.4174,2.2424,3.2927,19.1101,-14.3293,1017.8676,105.366,-2026.687193,-1.658275
143.0,0.4,1.3218,2.1811,1.9194,15.7682,-15.0193,733.2292,61.4197,-2017.629846,-1.029548
144.0,0.8,1.5356,3.8024,3.6951,16.2803,-2.9331,2311.6657,118.2437,-87252.247806,-1.512565
145.0,0.4,0.8808,1.8518,2.2363,11.3399,-14.3059,673.0738,71.5627,-4308.841251,-1.346675
146.0,0.4,0.5256,1.5109,1.2442,12.4605,-13.4625,373.31,39.815,-11171.412699,-0.993068
147.0,0.4,1.3077,3.7736,2.4788,16.4844,-13.5209,840.522,79.3224,-1806.501079,-1.013948
148.0,0.4,0.7993,1.7522,2.3743,10.1246,-10.5641,679.6364,75.9792,-6866.31638,-1.45417
149.0,0.8,0.9087,2.5261,2.4075,19.8449,-12.4723,1389.639,77.0411,-62385.318677,-1.127491
150.0,1.3,1.3132,3.5006,3.3373,20.8858,-6.039,3226.2974,106.7937,-372056.228897,-1.240796
151.0,0.8,1.7719,4.2285,4.6029,16.91,-8.8804,2835.7684,147.2932,-21391.40447,-1.366837
152.0,0.4,1.0527,2.9261,2.178,14.4465,-15.1659,707.6123,69.6973,-2563.688089,-1.04315
153.0,0.8,1.6371,3.3882,3.3959,10.3314,-10.7187,2392.656,108.6681,-18549.592962,-1.089862
154.0,0.4,1.5984,3.4365,3.8866,16.2109,-3.1863,1212.8604,124.3716,-5289.540747,-1.639569
155.0,0.8,1.2194,2.9427,3.2399,15.2262,-6.103,1928.2726,103.6779,-70347.526041,-1.408911
156.0,0.8,1.0007,2.3287,2.8058,12.3737,-4.2146,1640.7807,89.7846,-142620.705131,-1.439662
157.0,0.4,0.471,1.0727,1.3609,17.7879,-9.0893,374.8105,43.5484,-24497.937683,-1.314217
158.0,0.4,0.5334,1.3334,1.1639,13.4235,-14.28,359.799,37.2453,-10690.552281,-1.00498
159.0,1.2,1.2277,2.8413,3.1147,19.5773,-8.0939,2777.2272,99.6713,-244809.972848,-1.224829
160.0,0.4,0.7276,1.7899,1.2944,20.3118,-12.1275,435.8675,41.4208,-7281.136034,-0.953744
161.0,0.8,1.5172,4.2698,3.1282,8.7209,-12.9226,2327.2746,100.1014,-13274.8607,-0.825522
162.0,0.8,0.9491,2.5667,2.2426,8.7945,-5.9834,1438.2688,71.7647,-90458.562649,-1.075499
163.0,0.8,1.3515,3.9074,3.2795,12.1085,-13.869,2100.1733,104.9428,-19745.377296,-1.028107
164.0,0.4,1.1292,2.8384,3.2046,19.5789,-2.2841,912.4894,102.5476,-18148.548687,-1.946081
165.0,0.4,1.4717,2.2031,3.1041,18.9526,0.0618,998.6101,99.3321,384581.40501,-2.018099
